url_length,dot_count,hyphen_count,has_https,has_ip,suspicious_keyword_count,entropy,label
104,2,0,1,0,0,5.11,1
35,2,1,0,0,0,4.07,1
82,3,8,0,0,0,4.46,1
18,1,0,1,0,0,3.61,0
18,1,0,1,0,0,3.73,0
25,1,0,1,0,0,4.05,0
24,2,0,0,0,0,3.64,1
38,2,2,1,0,0,4.17,1
22,1,0,1,0,0,3.57,0
19,1,0,1,0,0,3.47,0
23,1,0,1,0,0,3.56,1
65,2,1,1,0,0,4.33,1
16,1,0,1,0,0,3.75,0
61,2,1,0,0,0,4.68,1
19,1,0,1,0,0,3.68,0
40,2,0,1,0,0,4.18,1
15,1,0,1,0,0,3.51,0
16,1,0,1,0,0,3.38,0
19,1,0,1,0,0,3.89,0
15,1,0,1,0,0,3.64,0
24,1,0,1,0,0,3.89,0
86,2,0,1,0,1,4.25,1
26,2,0,0,0,0,3.75,1
20,1,0,1,0,0,3.45,0
38,3,0,0,1,0,4.36,1
43,2,1,1,0,0,4.09,1
20,1,0,1,0,0,3.78,0
39,3,0,0,1,1,4.44,1
30,2,0,1,0,1,4.01,1
156,2,4,1,0,0,5.09,1
32,3,0,0,0,0,4.12,1
67,5,0,1,0,0,4.27,1
63,4,2,1,0,0,4.41,1
52,3,0,1,0,0,4.51,1
15,1,0,1,0,0,3.37,0
38,2,2,0,0,0,4.22,1
20,1,0,1,0,0,3.88,0
16,1,0,1,0,0,3.45,0
18,1,0,1,0,0,3.73,0
50,2,0,1,0,0,4.43,1
18,1,0,1,0,0,3.84,0
23,1,0,1,0,0,3.8,1
18,1,0,1,0,0,3.79,0
16,1,0,1,0,0,3.75,0
34,3,0,0,1,1,4.43,1
47,2,0,1,0,0,3.75,1
83,4,2,1,0,0,4.38,1
71,3,7,0,0,0,4.31,1
19,1,0,1,0,0,3.79,0
52,3,0,1,0,0,4.6,1
132,1,0,1,0,0,4.94,1
15,1,0,1,0,0,3.46,0
21,1,0,1,0,0,3.78,1
20,1,0,1,0,0,3.65,0
23,1,0,1,0,0,4.06,0
48,3,0,1,0,0,4.45,1
22,2,0,0,0,0,3.75,1
23,1,0,0,0,0,3.8,1
23,2,0,1,0,0,3.71,0
22,1,0,1,0,0,4.0,0
42,2,2,0,0,0,4.16,1
33,3,0,0,1,1,4.43,1
23,1,0,1,0,0,3.88,0
30,2,0,1,0,0,3.96,1
34,2,2,1,0,0,4.14,1
35,3,0,0,1,1,4.36,1
17,1,0,1,0,0,3.5,0
21,1,0,1,0,0,3.56,0
42,3,2,0,0,0,4.01,1
61,2,1,0,0,0,4.67,1
20,1,0,1,0,0,3.78,0
69,4,2,1,0,0,4.11,1
46,2,2,1,0,0,4.27,1
21,1,0,1,0,0,3.63,0
32,2,0,1,0,0,3.99,1
18,1,0,1,0,0,3.5,0
18,1,0,1,0,0,3.84,0
37,2,1,1,0,0,4.13,1
125,3,0,1,0,0,5.34,1
20,1,0,1,0,0,3.92,0
18,1,0,1,0,0,3.57,0
18,1,0,1,0,0,3.57,0
14,1,0,1,0,0,3.52,0
22,1,0,1,0,0,3.36,1
61,1,0,1,0,0,4.39,1
32,2,2,0,0,0,4.03,1
19,1,0,1,0,0,3.83,0
68,1,0,1,0,0,4.75,1
16,1,0,1,0,0,3.75,0
18,1,0,1,0,0,3.68,0
52,3,0,0,0,0,4.35,1
40,1,1,1,0,1,4.62,1
18,1,0,1,0,0,3.61,0
20,1,0,1,0,0,3.68,0
26,1,0,0,0,0,3.89,1
17,1,0,1,0,0,3.69,0
61,2,1,0,0,0,4.7,1
18,1,0,1,0,0,3.84,0
22,1,0,1,0,0,3.79,0
17,1,0,1,0,0,3.45,0
80,1,0,1,0,0,4.69,1
48,2,0,1,0,0,4.12,1
21,1,0,1,0,0,3.75,0
17,1,0,1,0,0,3.62,0
74,1,0,1,0,1,4.3,1
63,3,2,1,0,0,4.22,1
